nodes,p,steps,end
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,3,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,3,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
40,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
50,0.5,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,5,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,6,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,5,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,4,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,3,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
10,0.6,2,2
